ID_Client,Latitude,Longitude,Volume_Commandes
Client_111,44.91942056519658,-0.6507070688980316,520
Client_112,44.82158022762163,-0.5529695499684746,877
Client_113,43.35465818760775,5.370311653050979,854
Client_114,44.88643164334494,-0.5019762580646104,268
Client_115,47.277021789119615,-1.5270299994519836,682
Client_116,45.71227988217572,4.845914147100067,911
Client_117,43.318814467400095,5.426612115855963,699
Client_118,48.87064959338675,2.3210650240089703,19
Client_119,48.798824204495524,2.4307055311019425,270
Client_120,45.762578927120046,4.7498787777028015,928
Client_121,44.864271775582694,-0.5883945868864011,659
Client_122,48.614043105941946,7.783581442096181,181
Client_123,48.00646194727585,-1.6083216830692517,907
Client_124,48.48401641940341,7.691071494785907,22
Client_125,47.27058378226844,-1.542151073090573,177
Client_126,44.87602391176629,-0.634758190637205,651
Client_127,47.19800423236144,-1.5405188472013767,605
Client_128,48.84030134295092,2.51489925630438,330
Client_129,48.151397648564746,-1.6933133378296727,328
Client_130,48.83603547046701,2.4014011772281543,622
Client_131,43.700315881992,1.4974613541273458,338
Client_132,44.84789537209014,-0.6194368342537748,794
Client_133,43.66260554367501,1.4837831346981467,786
Client_134,47.20127055658847,-1.5411342729189024,980
Client_135,44.802842671095405,-0.5796408523122905,920
Client_136,44.85402591581873,-0.495435337516589,929
Client_137,45.768503629349084,4.839836521790024,559
Client_138,50.641448328555434,3.0319528412314436,428
Client_139,48.14525546013073,-1.634172920428476,615
Client_140,44.75871730371927,-0.5752495492877973,104
Client_141,48.50099578292513,7.681726811281172,826
Client_142,43.61919414057686,1.4348387521825592,590
Client_143,43.67102519437184,1.3964804935713502,327
Client_144,43.312045378279905,5.443567810847477,965
Client_145,43.29554918960487,5.319673531768109,245
Client_146,45.72988286994399,4.83329022572321,955
Client_147,48.58953592801691,7.710738452822384,343
Client_148,48.80138891057264,2.3902785920648797,894
Client_149,48.045019501376395,-1.720006845675887,385
Client_150,48.445182900926966,7.809236294164692,468
Client_151,44.829396460539726,-0.5649412337675174,146
Client_152,43.29772550871295,5.394699914562272,939
Client_153,48.08220932787362,-1.7261555527300483,597
Client_154,48.91662057742067,2.4430043895121907,556
Client_155,47.327890146660884,-1.5940149142677578,522
Client_156,48.59653621568206,7.700057492336006,305
Client_157,48.625030020200896,7.6615934337502,329
Client_158,44.85488779878886,-0.48539145803920575,927
Client_159,48.942987381371715,2.2775699317792153,581
Client_160,43.333598150826475,5.443632931271481,841
Client_161,45.70241346162451,4.84517924600803,358
Client_162,48.632372006036064,7.728641217394765,849
Client_163,48.92521888982736,2.3183106953503305,788
Client_164,48.11157300773737,-1.615909184401327,882
Client_165,43.30743415461381,5.345581215401534,238
Client_166,44.91361166614669,-0.5635770759451026,279
Client_167,44.8055862409916,-0.5114014807345905,837
Client_168,44.78441897853087,-0.5863189742510647,807
Client_169,43.252894811729824,5.336248804442465,300
Client_170,48.909622340705525,2.429268549845909,734
Client_171,48.573318201667796,7.73079838307178,174
Client_172,50.63494307341069,3.1348631427366485,14
Client_173,48.9596373962441,2.43996704212216,860
Client_174,48.08913706942698,-1.5508371104394554,388
Client_175,47.25066879747926,-1.4851684221233827,87
Client_176,45.77415567739733,4.838178636464971,419
Client_177,45.67745634481172,4.90791693959909,583
Client_178,43.283029658277776,5.405677112789798,141
Client_179,50.672503525802135,3.052121195004919,610
Client_180,47.31369536184635,-1.5422198839534755,758
Client_181,43.66530782166126,1.436997535086274,51
Client_182,48.842530744672445,2.2689653401902494,98
Client_183,45.68784195647641,4.89599576036213,411
Client_184,43.18775587486735,5.471407126297961,305
Client_185,50.58379729782148,3.085351653373553,849
Client_186,43.642068401580595,1.4296653845984477,304
Client_187,43.319888977310384,5.37055321907895,625
Client_188,43.25572504633558,5.3418487253383065,535
Client_189,44.92194632321865,-0.4601181602746025,809
Client_190,45.745266933582194,4.7947661507340715,700
Client_191,48.11521869828565,-1.7228057829036956,646
Client_192,50.671767713230025,3.0262818138732226,431
Client_193,48.86550642128805,2.3539817729925225,874
Client_194,48.69210708717003,7.736563786769141,32
Client_195,47.307436471907266,-1.5409760105828207,584
Client_196,48.59341094852035,7.712874405309336,152
Client_197,47.37234404042277,-1.4976212544282712,674
Client_198,45.84018937050969,4.712862647156826,154
Client_199,48.078745672974776,-1.6489912700264449,234
Client_200,47.165336868352675,-1.5863186673056509,512
